Zreal (Ohm),Condition Position (mm),-Zimag (Ohm),Series
0.45000000,20,0.00000000,Position 20 mm
0.45363983,20,0.11118532,Position 20 mm
0.46454374,20,0.22189453,Position 20 mm
0.48266502,20,0.33165355,Position 20 mm
0.50792610,20,0.43999238,Position 20 mm
0.54021878,20,0.54644709,Position 20 mm
0.57940479,20,0.65056184,Position 20 mm
0.62531634,20,0.75189077,Position 20 mm
0.67775681,20,0.85000000,Position 20 mm
0.73650166,20,0.94446940,Position 20 mm
0.80129932,20,1.03489443,Position 20 mm
0.87187233,20,1.12088789,Position 20 mm
0.94791847,20,1.20208153,Position 20 mm
1.02911211,20,1.27812767,Position 20 mm
1.11510557,20,1.34870068,Position 20 mm
1.20553060,20,1.41349834,Position 20 mm
1.30000000,20,1.47224319,Position 20 mm
1.39810923,20,1.52468366,Position 20 mm
1.49943816,20,1.57059521,Position 20 mm
1.60355291,20,1.60978122,Position 20 mm
1.71000762,20,1.64207390,Position 20 mm
1.81834645,20,1.66733498,Position 20 mm
1.92810547,20,1.68545626,Position 20 mm
2.03881468,20,1.69636017,Position 20 mm
2.15000000,20,1.70000000,Position 20 mm
2.26118532,20,1.69636017,Position 20 mm
2.37189453,20,1.68545626,Position 20 mm
2.48165355,20,1.66733498,Position 20 mm
2.58999238,20,1.64207390,Position 20 mm
2.69644709,20,1.60978122,Position 20 mm
2.80056184,20,1.57059521,Position 20 mm
2.90189077,20,1.52468366,Position 20 mm
3.00000000,20,1.47224319,Position 20 mm
3.09446940,20,1.41349834,Position 20 mm
3.18489443,20,1.34870068,Position 20 mm
3.27088789,20,1.27812767,Position 20 mm
3.35208153,20,1.20208153,Position 20 mm
3.42812767,20,1.12088789,Position 20 mm
3.49870068,20,1.03489443,Position 20 mm
3.56349834,20,0.94446940,Position 20 mm
3.62224319,20,0.85000000,Position 20 mm
3.67468366,20,0.75189077,Position 20 mm
3.72059521,20,0.65056184,Position 20 mm
3.75978122,20,0.54644709,Position 20 mm
3.79207390,20,0.43999238,Position 20 mm
3.81733498,20,0.33165355,Position 20 mm
3.83545626,20,0.22189453,Position 20 mm
3.84636017,20,0.11118532,Position 20 mm
3.85000000,20,0.00000000,Position 20 mm
0.62000000,50,0.00000000,Position 50 mm
0.62492448,50,0.14517352,Position 50 mm
0.63967682,50,0.28979278,Position 50 mm
0.66419386,50,0.43330473,Position 50 mm
0.69837060,50,0.57515880,Position 50 mm
0.74206070,50,0.71480812,Position 50 mm
0.79507708,50,0.85171085,Position 50 mm
0.85719269,50,0.98533152,Position 50 mm
0.92814157,50,1.11514248,Position 50 mm
1.00761989,50,1.24062538,Position 50 mm
1.09528732,50,1.36127277,Position 50 mm
1.19076844,50,1.47658972,Position 50 mm
1.29365440,50,1.58609560,Position 50 mm
1.40350463,50,1.68932590,Position 50 mm
1.51984871,50,1.78583417,Position 50 mm
1.64218846,50,1.87519396,Position 50 mm
1.77000000,50,1.95700091,Position 50 mm
1.90273601,50,2.03087483,Position 50 mm
2.03982811,50,2.09646188,Position 50 mm
2.18068923,50,2.15343665,Position 50 mm
